path,bytes,sha256,status
archive/original_model_code/run_global_mgwr_rf_residual_screen.py,5734,d06b464a786cccab220951b4516b31c2d74027e62a8af81af4d0e5cdcc5fac9f,historical_local
archive/original_model_code/run_latent_k6_rf_compare.py,12227,f0c483ec033da030b9fc2f89d40c80c1bcb44228290d36e95a88377a820327b6,historical_local
archive/original_model_code/run_mgwr.py,3350,397b7e11123a4862637d398f54e33ee3a3ed761c7ff3b04dd5245ad1bfc699c4,historical_local
archive/original_model_code/run_mgwr_stage5b_any_response.py,3676,5c829ad92532d683e2a31e2ab76c920e398eb86d5b4fa5e9224edff250592fe9,historical_local
archive/original_model_code/run_reduced_noevt_models.py,10706,7df2668d941ca7a4e09d8e5382bc5cfbcedb4a245f95e8d06434f84684132367,historical_local
archive/original_model_code/run_regional_rf_best_nosev.py,22588,1a9bb30b8135b134fc29d9da63fd60fe3d16e62d17d07157af436d6f653cb80c,historical_local
archive/original_model_code/run_resistance_sensitivity_models.py,11983,02217dc9dca21a9800e6ff3b480945a0f0458478b86e60ac716d79712216c683,historical_local
archive/original_model_code/run_rf_combo_search_resistance.py,13663,da0b51e7c80d378d89f04061a9f45dc74ca29cf290432ab730850d5ce7c62883,historical_local
archive/original_model_code/run_rf_mgwrscale_model2_compare.py,11148,bb0255224bc9808ed38e54705128ccc095502cff30a72da431473566fa567554,historical_local
archive/original_model_code/run_rf_multiscale.py,9468,5d89ae6cb60abed234ee11d3c5d33fccb9db1a2f0be8718c88497615ced4a916,historical_local
archive/original_model_code/run_rf_multiscale_v2.py,10489,72238ecf321b9bd35eb86a83ddf95e7967678ee40aa377eb5af5b959c7957e9a,historical_local
archive/original_model_code/run_spatial_block_validation_best_nosev_variants.py,14236,5eaf6c9a7fafc46c2739fe5963575702ccfd8e6ec16e1b015c35d696f31f4041,historical_local
archive/original_model_code/run_spatial_block_validation_complete_rf.py,9317,a72e52af8221c6e9fb180ba00450abdad2e5a7829b7d99de5531d1a5a3dc0f6c,historical_local
archive/original_model_code/run_spatial_block_validation_complete_rf_fast.py,8376,5c6fb31779cd37b8fb13cb6bb91838a1aaf21079eb057aba1a587f0f6715f6cc,historical_local
archive/original_model_code/run_stage5b_latent_k6_followup.py,26025,a296087966c96386398b34f81864d8409870be0e06ea2bd99f10982f0a1cf201,historical_local
archive/original_model_code/run_westernus_foresttype_encoding_compare.py,8194,120a2b52c4a1671a18667b77f19952af71973a2cbe56ace2edb46f6c3b1a74c0,historical_local
archive/original_model_code/run_westernus_foresttype_encoding_compare_all_resilience.py,8461,1c1bbc90d1a0a0fbe6f9c02c211219dea11c1ae1fe00796406e1bc30cc02bbb5,historical_local
archive/original_model_code/run_westernus_gwrf_related_pilot.py,17803,859807ab05ef9eb6e46fafb032e3d91d3f32b7434a20b8d3e57001f7265f4ace,historical_local
archive/original_model_code/run_westernus_latent_regime_pca.py,10461,fbd71f33489140847c5984d1abc87a2857d5ae5bcb2608639811797ff767923b,historical_local
archive/original_model_code/run_westernus_multiscale_local_rf_v2.py,16488,980def6acb25bd5caf02559cb5d2c543d1d99d31b93c02174e6b933e26bc18cd,historical_local
archive/original_model_code/run_westernus_multiscale_rf_localz_round3.py,26359,783604f37ac521b4cddb659634e41dcd2486edef7c9149a5f8565fd6f27581a5,historical_local
archive/original_model_code/run_westernus_multiscale_rf_residual_round2.py,53206,db71279c8b86b6cd80318067e3daa039d9b95d28f0a41a9b0546f1e02a40e80b,historical_local
archive/original_model_code/run_westernus_multiscale_rf_round2.py,22473,309beeb701be17a4e072091f84487f8cea5177c587ceb5b9fc6835519252a705,historical_local
archive/original_model_code/run_westernus_multiscale_rf_softmoe_round1.py,41208,931361ea4d75aa2db2a92cfd1d4607e1574831445fc2c34b06864e1fcc7e6224,historical_local
archive/original_model_code/run_westernus_rf_all_evt_dummies.py,13939,5cbd510cfda229cd9d16ef4d5a9995317b044549ecdee4b56c912edd7eb38a45,historical_local
archive/original_model_code/run_westernus_rf_best_nosev.py,13915,041d7870b541a471f21bb28f68e6bb1d15a39f9f344ef725f5162924b4e4b25c,historical_local
archive/original_model_code/run_westernus_rf_enrichment_screen.py,15627,10c7faae020a3c3a452361f8cd817002729dc27c9c6e3b132258306067fc31b2,historical_local
archive/original_model_code/run_westernus_rf_evt_fireregime.py,19992,3124da003dd2676144051158bb83ed774aacd1b797c8470549ae09b12745fc83,historical_local
archive/original_model_code/run_westernus_rf_evtmask_nosev.py,13540,267534ecf630ec0d21cddcdbf43b4fbd67e383fc1a9bc2766592dbcee823296d,historical_local
archive/original_model_code/run_westernus_rf_noevt_plusxy_complete_corrected.py,6463,4ab0b4dbd635c7cc5ea708b9606714728ef3d4bd4e930bcd865755a5aea1155e,historical_local
archive/original_model_code/run_westernus_rf_richer_oldcoast_partial.py,6659,5edf3ae2f712414550cfb7bb336c514844b9f40cf1fe5ca79c6af10c997a811a,historical_local
archive/original_model_code/run_westernus_softmoe_lisa_round1.py,41780,fa58a76291c69813f2fe0aaff333a796f5bd74bd18fbba0bca8fed1e66822af5,historical_local
archive/original_model_code/tune_xgb_complete_corrected.py,7135,b73a7f8db3ea781c25621d672c145de8dddc44a8ab23a87feb27f38f802e39e8,historical_local
src/models/mgwr/compute_mgwr_block_cv.py,9070,ef06f9520d5e227b86ce1722f8c0b39edbbd7bea9b7a7c663e1f10ed59071df6,canonical
src/models/mgwr/run_complete_sample_mgwr.py,13664,0a8225df5cbaae0aec210f61d634b7c20272f1ff895314ee67967140d6f0e202,canonical
src/models/mgwr/run_full_fixed_bandwidth_mgwr.py,13994,02d49a3b98a9b5ce2e0a6fc44ec2183f932a492a65915fa45ec612d2c7d3924f,canonical
src/models/mgwr/run_mgwr.py,3705,1c4045efb0f7c20edd7f99a456083598235db13cda51b7b30c1c216dd767961f,canonical
src/models/ols/run_pre_mgwr_diagnostics.py,5254,e0c36f38cee4736893b96bcbcc6844f7648c001fbeaf6ff4ed33af96dd6d9aeb,canonical
src/models/rf/run_foresttype_comparison.py,12066,56b7f933d47847e39e3e5986c48e8f073085b4274dbfd67a0cd5d0dc26f04bd5,canonical
