path,bytes,sha256
archive/hprc_code_snapshot/mgwr_multi_y_2026-04-27/results/IRI_good_pow2_stage5b_seed42/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_multi_y_2026-04-27/results/IRI_good_pow2_stage5b_seed456/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_multi_y_2026-04-27/results/Resistance_stage4b_seed456/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_multi_y_2026-04-27/results/Resistance_stage5b_seed123/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_multi_y_2026-04-27/results/STAB_good_pow2_stage4b_seed456/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_multi_y_2026-04-27/results/STAB_good_pow2_stage5b_seed42/mgwr_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_multi_y_2026-04-27/run_mgwr_multi_y.py,3859,d02fcf4ebd1bbd010759391ba5a5ef19a0e6f020ae70162312c86625186aa513
archive/hprc_code_snapshot/mgwr_multi_y_2026-04-27/submit_mgwr_multi_y.sbatch,1356,825967496206178bdc0810f93ffb35f65e10828e65634a68264f5d231a53675b
archive/hprc_code_snapshot/mgwr_wus/check_connectivity.py,811,c654264bbbe3c648d8775a087a1cbf4f1ccb42b650fe15348c0ce136ae75cc96
archive/hprc_code_snapshot/mgwr_wus/check_connectivity_moran_by_component.py,6675,130ca3ec3013a47a818602663918d3a11684d97c3023b314221b76b0b1a97c1b
archive/hprc_code_snapshot/mgwr_wus/climate_predictors.txt,162,90a0604877a2bed982e19e30a50059c4934c7f4a0839cf009720d64d53b9ab15
archive/hprc_code_snapshot/mgwr_wus/compute_residual_bwmin20.py,1990,a484ee1c62c1caeeb93f40fccfbf6ef33359a6397c0178ee9809a98d05db1f63
archive/hprc_code_snapshot/mgwr_wus/diag_bwmin20_all.py,2796,4eea9e69f43c687c77678fff8ee8af3ab19aeacac84d5ce3ded099c9d1b0091f
archive/hprc_code_snapshot/mgwr_wus/forest_predictors.txt,79,4edc3ac98773db0914fc4b5236bd6398e60224f20bcde2d76e4a82895dbdc5db
archive/hprc_code_snapshot/mgwr_wus/gwr_grouped.py,4443,55ca6bd52587325f03b6f85529390679e8ca863ac5be9740fdc2230e55371062
archive/hprc_code_snapshot/mgwr_wus/gwr_grouped.sbatch,470,29499a9d12b8734b45f05fbe8b7f0f42f22af025fe52f5a3e609605fcbeebaef
archive/hprc_code_snapshot/mgwr_wus/gwr_grouped_outputs/GWR_climate_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_wus/gwr_grouped_outputs/GWR_forest_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_wus/gwr_grouped_outputs/GWR_topo_soil_summary.txt,4,dc937b59892604f5a86ac96936cd7ff09e25f18ae6b758e8014a24c7fa039e91
archive/hprc_code_snapshot/mgwr_wus/human_predictors.txt,113,9641a4512fe62ba361c99f84b49fa4ba0639d06bc3539e967f8a7700550e7394
archive/hprc_code_snapshot/mgwr_wus/human_predictors_small.txt,46,37486b8723c7c50053e0cbc61d203c643522a1629519535797c6c458f341892e
archive/hprc_code_snapshot/mgwr_wus/mgwr_morecpu.sbatch,388,2cd3004e876c1fac1c7450596669b786fa8020a0548d3f5a5fadb85c9e57f9ed
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance.py,3546,3affcdbef2774867c7a212a223c2aba916c5eff8fbec7eefadc888218f1d58aa
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance.sbatch,490,7d3597fcb9c8ed1b03dfd781cb1a98132c7e5eb8a3f19b3b1bc3635590a1d17a
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_bwmin1200.py,3631,4e702a69e506d5403e76fd2b3cfef0d38a84e3c9468d502f95876822499c7081
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_bwmin1200.sbatch,393,eb3499cbe28224dfe4f6c986b222d3ab5018a618aa74fa575223f28c7c44705c
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_bwmin20_bisquare.py,3546,186c5a165ff696a365db468491ff8e92d64161649a33c247a0ccc58ef9d37bc9
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_bwmin20_bisquare.sbatch,507,18ff646c541e75f6a74eff319f0db43e0f60cd891d4ecfd6d4d63bfac6e275db
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_bwmin20_bisquare_human.py,3644,8c821d54a103bb4496caedecffeb942a1570d4fd8e40da447b9192d34b2d7af6
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_bwmin20_bisquare_human.sbatch,513,fccc84a354912846638cd45a52a10c83ac77453c73503fae2b7a9a095b5803c0
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_bwmin40_bisquare.py,3530,dff28f1393a03b9de68824f49afc900c99b1689c3c9a78db9302fe2d343ef3b1
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_bwmin40_bisquare.sbatch,507,62bbef57bad1500499350e5d9218f1c9fac8071465e94c5c00f128daa023636d
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_logy_bwmin20_BandG_withoutHuman.py,5226,0878c6ad686fea2303b872b693074384bf909d46d19e134d4adc1ff7d9a46347
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_logy_bwmin20_bisquare_human.py,3644,8c821d54a103bb4496caedecffeb942a1570d4fd8e40da447b9192d34b2d7af6
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_logy_bwmin20_bisquare_human.sbatch,513,fccc84a354912846638cd45a52a10c83ac77453c73503fae2b7a9a095b5803c0
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_logy_bwmin20_bisquare_withoutHuman.py,4590,6f455842f996795c06d145861c475a777723fb446630f53b2e932e41a9e0006a
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_logy_bwmin20_bisquare_withoutHuman.sbatch,524,bd1e272f4f0dbe9bcbd9a00eba06d74b3e4617d369e85ff218ec96da610bcc56
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_nohuman.py,3655,33e568c1268a357fa859950f7fbca2085de5126736ebe8683fdd61439bcef528
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_nohuman.sbatch,603,384f0a34f428452eea7b1263db7d8ffe92bd5ae07089322059a94a06c8826a6a
archive/hprc_code_snapshot/mgwr_wus/mgwr_resistance_y_withlogHuman.py,8066,f511589604990ca1c52c71ce715b4c96d00548ab217c8bf3dab8705afa5fad5f
archive/hprc_code_snapshot/mgwr_wus/outputs_resistance/MGWR_Resistance_summary.txt,143,08aeaa5ee7921580cf60aea85e2158a656e8528715dbcd77741fe3e08a71738c
archive/hprc_code_snapshot/mgwr_wus/outputs_resistance/MGWR_Resistance_summary_bwmin20.txt,143,2aac84967f25ad8bb89b201d90b8200cc861cd97fb8b332d4ea25cc0bc87d953
archive/hprc_code_snapshot/mgwr_wus/outputs_resistance/MGWR_Resistance_summary_bwmin20_withHuman.txt,171,05a04fdaa27af1202809c0549776e09d733a6c632e4c0a62432ea2a1fdd6554b
archive/hprc_code_snapshot/mgwr_wus/outputs_resistance_human_inside/MGWR_Resistance_summary_bisquare_bwmin100_HUM_popdens_near_t0_log1p_z_HUM_imperv_near_t0_log1p_z_HUM_viirs_near_t0_clip99_z.txt,557,030adeee0f294b24a2a9795ee35dc1eb9abb19fa9b05f96d8234e766d7089f13
archive/hprc_code_snapshot/mgwr_wus/pipeline_quick_full/mgwr_full.py,3725,b1969698ad9793cd4174eeb466d2160f310c5f3277cbc260f3e10ea940413dff
archive/hprc_code_snapshot/mgwr_wus/pipeline_quick_full/mgwr_quick.py,4124,df0ebe3ea1d78f1d8d0da4a877b43c1269dd15e539c6e37e874f5de45e4919a7
archive/hprc_code_snapshot/mgwr_wus/pipeline_quick_full/quick.sbatch,280,5fc47b5a7bf010789d5a5e91ec6bb764147d82f8223fdf08a72a1d358a3cf54d
archive/hprc_code_snapshot/mgwr_wus/plot_residual_diag_bwmin20.py,2462,66ab34a0a80405e9cf54ee6603d2c3d053ce9a4aaa866686c5d7e68f391b558b
archive/hprc_code_snapshot/mgwr_wus/prepare_human_vars_only.py,3332,632325e6d05a83551ff744ae5f29d064860fb0cb18aa0b9eb432dd16e1f402de
archive/hprc_code_snapshot/mgwr_wus/residual_diag_bwmin20.py,2951,789b22ec0129631986bb39fbd7539f5efafdb337c88f69365851b612974b0e39
archive/hprc_code_snapshot/mgwr_wus/run_fast_gwr/gwr_fast.sbatch,366,7c6033b0f7a98bb36125867e1f7334aa08748cd49c6770ccba35a95274cf1375
archive/hprc_code_snapshot/mgwr_wus/run_fast_gwr/gwr_resistance_fast.py,2967,af23a27ef6465057e1bf20736edbcf8adb42cfa8c7d7631f33ed7b0a125e9270
archive/hprc_code_snapshot/mgwr_wus/run_fast_gwr/outputs_gwr_fast/GWR_Resistance_summary.txt,43,6d932f505f7e274469d31b49a03472249a05744837dc3d7cb80386106fc3ba5c
archive/hprc_code_snapshot/mgwr_wus/run_mgwr.py,8653,33fab5b5ed90d8f3528d57d7205ef955686751bfd3f542dae08fe03ad6985edf
archive/hprc_code_snapshot/mgwr_wus/run_moran_component.sbatch,296,299bf680ed5184a6101f6d47cf523cd34d8a97ea75e1c70653d336636c66e87e
archive/hprc_code_snapshot/mgwr_wus/run_morecpu_mgwr/mgwr_resistance_morecpu.py,4107,0b1b8f014de8bc65ef43742c7740d61f75a886364eff09b9aa98ff81f5309462
archive/hprc_code_snapshot/mgwr_wus/submit_mgwr.sbatch,831,076bc84d71bebdaf1fb5c35fae684984799b32dea217f74f7f4ddffe1384a9df
archive/hprc_code_snapshot/mgwr_wus/submit_mgwr_climate.sbatch,735,73834cdb34ecd234af6074b619bc154a6c0d193615e60e6f0d9faf5a166f6e8a
archive/hprc_code_snapshot/mgwr_wus/submit_mgwr_forest.sbatch,738,5b90dc62d3a11b4b2625af59a1dcd3d5765d90dd63dddde305c2e955cdc9fc9e
archive/hprc_code_snapshot/mgwr_wus/submit_mgwr_human.sbatch,732,0297d458863ee1b2f91c360530f9015389181827498ddd6138af84d87dc34c52
archive/hprc_code_snapshot/mgwr_wus/submit_mgwr_human_small.sbatch,757,233514301ee20817e153b96ec10db58522b27dcd0395f19e2b9e4b5bcb5fef50
archive/hprc_code_snapshot/mgwr_wus/submit_mgwr_toposoil.sbatch,739,27b64f73569c5676405683aeeca9c3e610122fa7211219b87ba753a55bc1cde0
archive/hprc_code_snapshot/mgwr_wus/topo_soil_predictors.txt,96,3ea58509348b6423b6e0fa1e3af69023884f7c8801969d23b2b2f84bb2ddfdf9
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/build_multiscale_features.py,4771,4cefd352327d073216f17b499e92ec41bc474db3c9480fe9cbb53c0af6822340
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/localz_rf_round3_full_2026-04-28/report.md,21134,ef7b88b950fb9cadf1972d848c9cb306834e1bb263cdd05b43887fc1aa956f5a
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/localz_rf_round3_seed123_2026-04-28/report.md,14610,40fa63f78018688c960e666bb858c96ad85199932e0bc4beb2cc459d6ddef286
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/localz_rf_round3_seed77_2026-04-28/report.md,14610,40fa63f78018688c960e666bb858c96ad85199932e0bc4beb2cc459d6ddef286
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/residual_multiscale_rf_round2_allnbr_full_2026-04-28/report.md,27799,0914c931ba11cb9fc4d6c39fc02203032f23de0a994566a080d4adca015c9982
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/residual_multiscale_rf_round2_context_full_2026-04-28/report.md,22265,fb50c0bd8d9739358cbe14987f3e95a684b28f3aa221ae4b9d77678daa0c9317
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/residual_multiscale_rf_round2_full_2026-04-28/report.md,18523,fe57058443a898f7c5df88d2b68202ba733b83be4de439ed872b485b61315f58
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/residual_multiscale_rf_round2_lisa_full_2026-04-28/report.md,14574,55cf098769de415df55e99da268495c035136da622124e184d545407d74981d0
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/run_rf_mgwrscale_model2_compare.py,11148,bb0255224bc9808ed38e54705128ccc095502cff30a72da431473566fa567554
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/run_rf_multiscale.py,9468,5d89ae6cb60abed234ee11d3c5d33fccb9db1a2f0be8718c88497615ced4a916
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/run_rf_multiscale_v2.py,10489,72238ecf321b9bd35eb86a83ddf95e7967678ee40aa377eb5af5b959c7957e9a
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/run_westernus_multiscale_rf_localz_round3.py,26359,783604f37ac521b4cddb659634e41dcd2486edef7c9149a5f8565fd6f27581a5
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/run_westernus_multiscale_rf_residual_round2.py,53206,db71279c8b86b6cd80318067e3daa039d9b95d28f0a41a9b0546f1e02a40e80b
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/run_westernus_multiscale_rf_softmoe_round1.py,41208,931361ea4d75aa2db2a92cfd1d4607e1574831445fc2c34b06864e1fcc7e6224
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/softmoe_rf_round1_full_2026-04-28_rerun1/report.md,12831,712f9b343d13856d390c1a28e3c12c07c05914657126d3d67f80f2a5256b39b7
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/submit_model2_compare.sbatch,855,b22aa474e1abad07aa2b849a013be7b5c193db79f0d7732825e21beec18d0ba0
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/submit_multiscale_rf.sbatch,1309,ee811ba4e0f70920a1994b6958d102a13265a7c4ac712c059a4f83540f7cf097
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/submit_multiscale_rf_v2.sbatch,960,09445877d680c54b7d32402155c201faabb32fd8cd1d143a57f0af2346fe9d25
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/submit_westernus_multiscale_rf_localz_round3.sbatch,1775,6a96b93606e10c6b15c3b1e421b26d405405c27b76b8185f539db046e542b6f6
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/submit_westernus_multiscale_rf_residual_round2.sbatch,1965,12e89796fc99d9464cf0f3fc6d9f1e27ab5e61743be544052aef81af5d6a2ca1
archive/hprc_code_snapshot/multiscale_rf_2026-04-27/submit_westernus_multiscale_rf_softmoe_round1.sbatch,1945,0645034246899da1ca05ff2c555333b1ecf3bd9000e6fa41c194b4c373fd99bd
archive/hprc_code_snapshot/softmoe_lisa_round1_2026-04-28/report.md,8560,a2072147aeb4f4a864493e1b3e26a01727260bea03bdef16ffe6ff04f55a24f9
archive/hprc_code_snapshot/softmoe_lisa_round1_2026-04-28/run_westernus_softmoe_lisa_round1.py,41780,fa58a76291c69813f2fe0aaff333a796f5bd74bd18fbba0bca8fed1e66822af5
archive/original_model_code/analyze_main_alternatives_complete_corrected.py,11714,e09437bd18a11d652f27d00ce1b3b3816d52ca49897f87da44665888045eabcd
archive/original_model_code/analyze_main_alternatives_complete_corrected_fast.py,11432,7abe3cae5f35a0c7daa5edee30944c47327b3f4e650aa50dacb9663c5728b44f
archive/original_model_code/analyze_predictors_and_other_responses_complete_corrected.py,14814,672732288be8959e41de434adae5c081918b74038fd4df043b59de8090bc77d2
archive/original_model_code/build_available_modelset_predicted_observed_scatter.py,8524,f8bc75c8470f3cae037d9e9e211d458fb964b124b3e8d3b34ac433bb49d090a8
archive/original_model_code/build_complete_mgwr_manuscript_assets.py,33121,3239a18d54bcaf7761bd4d51cf492e008bc5a03bc13f6caf2863034c85910a58
archive/original_model_code/build_m2_baseline_random_block_predictions.py,2546,69a26197977284c2b676da07be2723680c831792144e8f8180bcca68a86155a9
archive/original_model_code/build_mgwr_constraint_zoning_framework_v3.py,29227,009a205b3db7acce12835c2abce9faf0e1aad7b72968acc38f9854e6c398c16c
archive/original_model_code/build_mgwr_idw_cv_random_block_scatter.py,15050,5d37ac754f9782858aadab6c18f8a5e33bf206ee9bebc8afb4267c8845254efb
archive/original_model_code/build_mgwr_mechanism_zoning_framework_v2.py,29990,6b87c76f03c6712c74abf2b1687ab0c444602d0ff85e91ad2982516c27818835
archive/original_model_code/build_pre_mgwr_spatial_diagnostics.py,9379,b2a0085e5c749f5209ea5ee48a04278c591999d4c5f2ed813b7c204c3ff1d556
archive/original_model_code/build_predicted_observed_scatter_by_region.py,13509,0b5da5929c2c8b207a324141591749dbb97aa7b6ebd6cbeb6d5821dfe08fa9c4
archive/original_model_code/build_regional_residual_model_comparison.py,13015,e751bbcd19eb06a38923a2f679e5098cafcdc94d2c950ddf821488190bd6a7df
archive/original_model_code/build_residual_point_scatter_by_subregion.py,13976,adccf4f767201ced9394781e3d7328fa02ceb2c3c41e84ff4d21774f47bd4113
archive/original_model_code/build_residual_scatter_by_subregion.py,10253,f643004d7f7f0d355f2f6eaf14c74118b6292be806f7b4eb15a3ca39d9035420
archive/original_model_code/build_retained_resilience_regional_residual_figure.py,12589,4cba58315ec7111321fc50050d7ebb7ad3b97a71737b6a4ac4be97b6c1033dc4
archive/original_model_code/build_rf_mgwr_fourpanel_residual_diagnostics.py,14695,11c06bfb89b70118b5c1360ccc8975e1ee0fd4ac987a2064435ce7f9297b1abe
archive/original_model_code/build_rf_mgwr_residual_diagnostics.py,11918,70d5377959e5f53e45a2a9f0c302d27e72d95da5fae1d9bec5206989a26d3615
archive/original_model_code/compute_mgwr_block_cv.py,9070,ef06f9520d5e227b86ce1722f8c0b39edbbd7bea9b7a7c663e1f10ed59071df6
archive/original_model_code/compute_multiresponse_mgwr_zoning_epa_l3.py,28194,0eb7dac3db9583f46e4a7dd71798a164ff94878a1b6f3e3a836712b6e33a582d
archive/original_model_code/compute_resilience_management_zoning_spatialized.py,16471,291f474c9815b8458ff74294253957e4bc764a7aadf2334307e6ecc359dfc4c4
archive/original_model_code/current_models_full_saf_summary_2026-03-30/run_full_saf_rf_xy_variants.py,6171,68507581e70a8cb8f5b9073af43cab3d13a29cce22a4cce8ca3bce7b53b8063a
archive/original_model_code/current_models_full_saf_summary_2026-03-30/summarize_current_full_saf_models.py,7745,cfa27c2021999901834e44fa51291c5a81369cabcaf7315f8b7f49f4926ef23f
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/build_vif_and_grouped_gwr_package.py,10240,a8e42d3ef75cf887c97125c4c6039b2d59591a8d99ae9aa1a07a8fca92dde332
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_A_topo_soil.py,3057,36f575a7d23a0965a0aa80bccf3d48d196fa4f5a08862318c4d65ee620bd29da
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_A_topo_soil_colab_safe.py,3510,698f986caac79961df3fded52a0d85a26bd19bd8e3e18e4982ec218a04bd2820
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_A_topo_soil_fixedbw.py,3224,99876d48987d811f3dd6958773d9dc29024fdb1563ffee4fcea799a062e2f23e
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_A_topo_soil_local_safe.py,3087,cc1f173c61e4c30ba30cb9473516bb3f8828aece5ebe1a7457d7fae0738da26f
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_B_topo_soil_plus_forest.py,3069,0af09ab4b4fbe2e1858a24da3a775d352703bc2397e5cf49eee88cc5494e5375
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_B_topo_soil_plus_forest_colab_safe.py,3522,0bca8e25d690eaffeda4a8d91004d5cbd9cfdece09455c7a69d06bb2976e687d
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_B_topo_soil_plus_forest_fixedbw.py,3236,733ce6d17aeee7b2165f92fe8af4108065575afac7687b826f5c7d19e884c76b
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_B_topo_soil_plus_forest_local_safe.py,3099,b0039ed8729f40222b161c08586f80ea57d8c8bec21daa073c366f9c12ba7166
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_C_topo_soil_forest_human.py,3070,334186a4fa5d9ddce23d8e077a99fb7d6a67e11ed561eaf6c3b0b5302ac8c27d
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_D_topo_soil_forest_human_climate.py,3078,64fa6c7195b00ad7e5adfc44239385ca746646503b6ebbbae660fd9b324a2e4f
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_OLS_full_SAF_reference.py,3068,f39959430cb52efce2985a30ef5a1836ab9a0091e8070ea52cb48ed85701d65b
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_climate.py,3053,00706a33f8b74bb6868804291ecd1c87a654d86f6fe7f9526332c56cf2be0f34
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_forest.py,3052,17997aa2f2ac2d70295b983d8dc266d8e7ec8b9a280c2a06dc0cea22ddc01713
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_human.py,3051,da2fb9bc9cb6c616bf70c8a9676f9366317af66e04e223fcd2d77c92d5435398
archive/original_model_code/grouped_gwr_execution_package_2026-03-30/run_gwr_topo_soil.py,3055,55adc72af8a1567fb6919cbd68efded5ede462520ba63a47776d36456d239266
archive/original_model_code/gwr_mgwr_corrected_noevt15_package_20260412/run_gwr_corrected_noevt15.py,4444,8b701441c2d8f697c050f7ddc3885cb5838587309011ab3bc5f537f2631fd40f
archive/original_model_code/gwr_mgwr_corrected_noevt15_package_20260412/run_mgwr_corrected_noevt15.py,4671,8acbf4b480f05cf5e1b6721916aa592276fb6775ba7b220a15dc92f6e5bcfe57
archive/original_model_code/gwr_mgwr_corrected_noevt15_package_20260412/run_rf_corrected_noevt15_stages.py,5749,bc11869ad0c780556852702f314452321783ff7d70626edd4260e7b2c203381e
archive/original_model_code/plot_rf_variable_ablation_current11state.py,7961,fff8abc7a491950c4e84b400b016ae1221e7f3a703b1a6589034551ffe0dc2c5
archive/original_model_code/recovery_model_execution_near_t0_postfire/build_management_map_v1.py,14433,f33743c690515e5cd6eb374ddd2fab80c5874d8dab27853e2048d81625cd6cec
archive/original_model_code/recovery_model_execution_near_t0_postfire/compare_t80_xy_models.py,19421,b2888ab06719d97396cb097c9d5d5a8ec078c855c3c19a932b0a517bdb25cf26
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_fire_severity_categorical_all_rf.py,9505,9c5538ac00a86fb018a529dd13b80460a0f10cf801c62526a5484b831ee6d25f
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_fire_severity_contrast.py,10199,05c194cb33b007642da8540437c08b9ee40989add1208618f561ffea44614ea3
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_gwr_residual_correction_all_y.py,14358,9989338ca43683f529a6348583632c201b96e08473ca59812572bb6e7ddd1647
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_gwr_residual_correction_all_y_fixedbw.py,13198,9e1a02b417f064ffb91b1478c1433ad66b76a180aca829c57adb69bc909006f4
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_gwr_residual_correction_all_y_screen.py,10950,74177ae7589900a4194e13e4104d831f0c20f20f0df54cbb0526cf46833c2221
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_increment_grouped_ablation.py,5593,2c3e35151b270fb5f507b2732e7f189a2ee5c2ef1680d0a9345a9a0a2e0b2366
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_increment_recovery_rf_spatial_terms.py,5049,4aa52b4e4623774ab6073219fb9fbd603160b3dea97bb382b5883c501a2472b0
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_management_stability_validation.py,17689,d725a4c2abfdc201ad1a872b3ed80caccd02119839b7100925eeee0c244cc614
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_ols_recovery_baseline.py,3354,34b36a0c8c3ddbbda5328c9d1a6200ff6b0563c13b48104f8ab2b1fac5ec4961
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_ordinal_rf_spatial_terms.py,5342,f234a7e8b390c9c357e4eb23b2edfb32e060edff6ea5af32df6c17f527e7bea6
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_rf_recovery_baseline.py,2760,9f8acf28129d6da5af0788228e8e716b7b67ad743a2d1f85010674e9e1dc7b91
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_rf_spatial_terms_for_recovery_y.py,4683,6931eee8c683fb9728cff3ad2ab41ab74bb8e195e41e3b1825cdd86b21654833
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_sar_sem_all_y_screen.py,6714,2b08d0dcc671e8974c61e8baea336c283eb4ab6832c5feac19160ab728ae60ec
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_spatial_rf_all_y.py,12540,1bf9280bb2aedab1c42ab0a480be6c3ba2541a60b3ddacf13aa6c30a639a0297
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_spatial_rf_all_y_screen.py,10681,0147853516b23760540664e9207957b63ccbef9ab351d152b6f7262428bded66
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_t80_interpretable_spatial_models.py,6007,38cf30fe10d136ae518bcdde7910c3fe0af07cf2d9f15be1c92ad79f2d729bc9
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_t80_ordinal_models.py,7898,4082b6eefab2e4ae1b24c1d18c78899ece62bf92f26647423f9c1ff2dbdf8908
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_t80_spatial_ordinal_rf_refined.py,7156,5dc8570245df0d5f9abb49980dd955f2139e737c692673f250d30584397985d7
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_t80_twopart_models.py,14168,c43c7afa35c788e0eb0d504fdd99c2d241adb790611764abf6a64d288d4d47d7
archive/original_model_code/recovery_model_execution_near_t0_postfire/run_xgboost_recovery_baseline.py,3035,7967cefd935cef411260252982742a396c476235268988b88dbe58a3edd32453
archive/original_model_code/resistance_full_saf_models_2026-03-30/run_full_saf_models.py,5683,8933990151c49023ba29c563441482543deb8f9a4144b95dd2be741bd012e8d1
archive/original_model_code/resistance_model_execution_detailed_evt/run_ols_detailed_evt.py,3268,d0f1c4300f70d2a049ab37121db0c2afdb540aa7d6e3ab484e555b32bb2cabaf
archive/original_model_code/resistance_model_execution_detailed_evt/run_rf_detailed_evt.py,3711,81d5d896075e1b2784fdbbeb24818ab93f385a2f32c6ec265b06698e17b32160
archive/original_model_code/resistance_model_execution_detailed_evt/run_xgboost_detailed_evt.py,3943,47fca595a1232998c2f3c09f18d597ed23e0bb6ab8ce61d698dcb2c961b25e49
archive/original_model_code/resistance_model_execution_near_t0_aggregated/compare_rf_train_test_fullfit_resistance.py,5739,4637ad318dd15d5ed38ae37f3859620133194965dc5c7cacd1a2959ac07af02e
archive/original_model_code/resistance_model_execution_near_t0_aggregated/run_ols_near_t0_aggregated.py,4123,7d1793acb66387437d616f0d7c184afa43e6552034e5ed546303192df899a1da
